phenomenon_taxonomic,phenomenon_id,phenomenon_label,process,attribute,synonym,plural_of,wikipedia_page
,anagenesis,anagenesis,,,,,https://en.wikipedia.org/wiki/Anagenesis
,aneurysm,aneurysm,,,,,https://en.wikipedia.org/wiki/Aneurysm
,antibiosis,antibiosis,,,,,https://en.wikipedia.org/wiki/Antibiosis
,apoptosis,apoptosis,,,,,https://en.wikipedia.org/wiki/Apoptosis
,autolysis,autolysis,,,,,https://en.wikipedia.org/wiki/Autolysis_(biology)
,autopsy,autopsy,,,,,https://en.wikipedia.org/wiki/Autopsy
,avalanche,avalanche,avalanche,,,,
,bergeron-findeisen-process,bergeron-findeisen-process,,,,,https://en.wikipedia.org/wiki/Wegener%E2%80%93Bergeron%E2%80%93Findeisen_process
,biogenesis,biogenesis,,,,,
,biopoiesis,biopoiesis,,,abiogenesis,,https://en.wikipedia.org/wiki/Abiogenesis
,black-hole,black-hole,,,,,https://en.wikipedia.org/wiki/Black_hole
,bond,bond,bonding,,,,https://en.wikipedia.org/wiki/Chemical_bond
bond,bond~c-c-c,bond~c-c-c,,,,,
bond,bond~c-h,bond~c-h,,,,,https://en.wikipedia.org/wiki/Carbon%E2%80%93hydrogen_bond
bond,bond~h-c-c-h,bond~h-c-c-h,,,,,
bond,bond~h-h,bond~h-h,,,,,
bond,bond~h-o,bond~h-o,,,,,
bond,bond~h-o-h,bond~h-o-h,,,,,
bond,bond~n-n,bond~n-n,,,,,
bond,bond~o-o,bond~o-o,,,,,
,canalization,canalization,,,,,https://en.wikipedia.org/wiki/River_engineering#Canalization_of_rivers
,carpool,carpool,,,,,
,cascade,cascade,cascading,,waterfall,,https://en.wikipedia.org/wiki/Waterfall
,catagenesis,catagenesis,,,,,https://en.wikipedia.org/wiki/Catagenesis_(geology)
,cirrhosis,cirrhosis,,,,,https://en.wikipedia.org/wiki/Cirrhosis
,cladogenesis,cladogenesis,,,,,https://en.wikipedia.org/wiki/Cladogenesis
,cloud,cloud,,,,,https://en.wikipedia.org/wiki/Cloud
cloud,cloud~convective,cloud~convective,,convective,,,
cloud,cloud~high-type,cloud~high-type,,high-type,,,"https://en.wikipedia.org/wiki/List_of_cloud_types#High-level_cirriform,_stratocumuliform,_and_stratiform"
cloud,cloud~low-type,cloud~low-type,,low-type,,,"https://en.wikipedia.org/wiki/List_of_cloud_types#Low-level_stratocumuliform,_cumuliform,_and_stratiform"
cloud,cloud~medium-type,cloud~medium-type,,medium-type,,,https://en.wikipedia.org/wiki/List_of_cloud_types#Mid-level_stratocumuliform_and_stratiform
cloud,cloud~stratiform,cloud~stratiform,,stratiform,,,
,clouds,clouds,,,,cloud,
,coincidence,coincidence,,,,,https://en.wikipedia.org/wiki/Coincidence
,conjunction,conjunction,,,,,https://en.wikipedia.org/wiki/Conjunction_(astronomy)
,crevasse,crevasse,,,,,https://en.wikipedia.org/wiki/Crevasse
,cryoplanation,cryoplanation,,,altiplanation,,https://en.wikipedia.org/wiki/Cryoplanation
,cryopreservation,cryopreservation,,,,,https://en.wikipedia.org/wiki/Cryopreservation
,cryosuction,cryosuction,,,,,https://en.wikipedia.org/wiki/Cryosuction
,cryoturbation,cryoturbation,,,,,https://en.wikipedia.org/wiki/Cryoturbation
,cyclone,cyclone,,,,,https://en.wikipedia.org/wiki/Cyclone
