operator_id,operator_label,wikipedia_page,synonym,units,f_units,two_quantity_operation
annual_time_max,annual_time_max,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
anomaly,anomaly,https://en.wikipedia.org/wiki/Anomaly_(natural_sciences),,none,1,
antigradient,antigradient,,,L,1,
average,average,https://en.wikipedia.org/wiki/Average,arithmetic_mean,none,1,
azimuth_angle,azimuth_angle,https://en.wikipedia.org/wiki/Azimuth,,rad,0,
change_from_annual_min,change_from_annual_min,,,none,1,
cos,cos,https://en.wikipedia.org/wiki/Trigonometric_functions#cosine,,rad,0,
cross-stream_component,cross-stream_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
cross-stream_derivative,cross-stream_derivative,https://en.wikipedia.org/wiki/Derivative,,L^-1,1,
curl,curl,https://en.wikipedia.org/wiki/Curl_(mathematics),,L^-1,1,
depression,depression,,,none,1,
difference,difference,,,none,1,sub
direction,direction,,,deg,0,
diurnal_max,diurnal_max,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
diurnal_min,diurnal_min,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
diurnal_range,diurnal_range,https://en.wikipedia.org/wiki/Range_(mathematics),,none,1,
domain_max,domain_max,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
domain_min,domain_min,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
domain_range,domain_range,https://en.wikipedia.org/wiki/Range_(mathematics),,none,1,
domain_time_integral,domain_time_integral,https://en.wikipedia.org/wiki/Integral,,T,1,
domain_time_max,domain_time_max,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
domain_time_min,domain_time_min,https://en.wikipedia.org/wiki/Maxima_and_minima,,none,1,
down_component,down_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
down_derivative,down_derivative,https://en.wikipedia.org/wiki/Derivative,,L^-1,1,
down_east_component,down_east_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
down_north_component,down_north_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
down_z_derivative,down_z_derivative,https://en.wikipedia.org/wiki/Derivative,,L^-1,1,
downstream_component,downstream_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
downstream_derivative,downstream_derivative,https://en.wikipedia.org/wiki/Derivative,,L^-1,1,
drop,drop,,,none,1,
east_component,east_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
east_derivative,east_derivative,https://en.wikipedia.org/wiki/Derivative,,L^-1,1,
east_down_component,east_down_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
east_east_component,east_east_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
east_north_component,east_north_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
east_up_component,east_up_component,https://en.wikipedia.org/wiki/Euclidean_vector#Decomposition,,none,1,
elevation_angle,elevation_angle,,,rad,0,
